CF H1N1 binding to TL-VI-25-3,,,,,,,,,,,,,,,,,CF H1N1 binding to TL-VI-25-3,,,,,,,,,,,,,,
,,,,,,,8694,31615,2339476,140,15386,2.055,152.052,1057,,,,,,,,,,9090,33055,2446036,140,15386,2.148,158.978,9999*
,,,,,,,8890,32327,2392218,135,14306.625,2.260,167.211,1020,,,,,,,,,,9288,33775,2499316,140,15386,2.195,162.441,1597
,,,,,,,9027,32825,2429084,140,15386,2.133,157.876,890,,,,,,,,,,9134,33215,2457876,140,15386,2.159,159.748,1366
,,,0.52,104,0.52,0.275,7859,28578,2972131,135,14306.625,1.998,207.745,1004,,,,,,0.52,104,0.52,0.275,8213,29865,3106007,140,15386,1.941,201.872,1179
,,,,,,,7976,29004,3016378,135,14306.625,2.027,210.838,982,,,,,,,,,,8142,29607,3079156,140,15386,1.924,200.127,1305
,,,,,,,8072,29353,3052684,135,14306.625,2.052,213.376,967,,,,,,,,,,8553,31102,3234589,135,14306.625,2.174,226.090,1278
,,,,,,,7964,28960,3011840,135,14306.625,2.024,210.521,929,,,,,,,,,,8442,30698,3192611,135,14306.625,2.146,223.156,1254
,,,,,,,8052,29280,3045120,135,14306.625,2.047,212.847,878,,,,,,,,,,8586,31222,3247069,135,14306.625,2.182,226.963,1149
,,,,,,,8220,29891,3108655,135,14306.625,2.089,217.288,860,,,,,,,,,,8570,31164,3241018,135,14306.625,2.178,226.540,1099
,,300,0.36,108,0.36,0.093,3148,33886,3659677,145,16504.625,2.053,221.736,955,,,,,300,0.36,108,0.36,0.093,3483,37492,4049128,140,15386,2.437,263.170,1282
,,,,,,,3167,34090,3681765,145,16504.625,2.066,223.075,1009,,,,,,,,,,3454,37180,4015414,140,15386,2.416,260.978,1311
,,,,,,,3242,34898,3768956,140,15386,2.268,244.960,936,,,,,,,,,,3535,38052,4109580,140,15386,2.473,267.099,1330
,,,,,,,3262,35113,3792207,145,16504.625,2.127,229.766,970,,,,,,,,,,3575,38482,4156082,140,15386,2.501,270.121,1220
,,,,,,,3308,35608,3845684,145,16504.625,2.157,233.006,972,,,,,,,,,,3672,39526,4268848,140,15386,2.569,277.450,1176
,,,,,,,3527,37966,4100280,145,16504.625,2.300,248.432,924,,,,,,,,,,3389,36480,3939849,170,22686.5,1.608,173.665,1069
,,,0.46,138,0.46,0.093,2880,31001,4278149,130,13266.5,2.337,322.478,752,,,,,,0.46,138,0.46,0.093,2770,29817,4114747,130,13266.5,2.248,310.161,1195
,,,,,,,2830,30463,4203875,130,13266.5,2.296,316.879,781,,,,,,,,,,2960,31862,4396986,130,13266.5,2.402,331.435,1208
,,,,,,,2907,31292,4318256,130,13266.5,2.359,325.501,799,,,,,,,,,,2703,29096,4015221,130,13266.5,2.193,302.659,1128
,,,,,,,2999,32282,4454919,130,13266.5,2.433,335.802,814,,,,,,,,,,2720,29279,4040474,135,14306.625,2.047,282.420,1059
,,,,,,,3072,33068,4563358,130,13266.5,2.493,343.976,807,,,,,,,,,,2839,30560,4217244,135,14306.625,2.136,294.776,981
,,,,,,,3016,32465,4480172,130,13266.5,2.447,337.706,800,,,,,,,,,,2755,29656,4092465,135,14306.625,2.073,286.054,1069
10,α2-3 SiaLac,150,0.34,51,0.34,0.063,3635,57698,2942619,140,15386,3.750,191.253,925,,,10,α2-3 SiaLac,150,0.34,51,0.34,0.063,3605,57222,2918333,140,15386,3.719,189.675,1675
,,,,,,,3723,59095,3013857,135,14306.625,4.131,210.662,973,,,,,,,,,,3563,56556,2884333,145,16504.625,3.427,174.759,1546
,,,,,,,3758,59651,3042190,140,15386,3.877,197.725,1152,,,,,,,,,,3576,56762,2894857,145,16504.625,3.439,175.397,1181
,,,,,,,3650,57937,2954762,140,15386,3.766,192.042,969,,,,,,,,,,3542,56222,2867333,145,16504.625,3.406,173.729,929
,,,,,,,3739,59349,3026810,140,15386,3.857,196.725,673,,,,,,,,,,3591,57000,2907000,145,16504.625,3.454,176.132,1114
,,,,,,,3809,60460,3083476,140,15386,3.930,200.408,943,,,,,,,,,,3660,58095,2962857,145,16504.625,3.520,179.517,1086
,,,0.58,87,0.58,0.063,2562,40667,3538000,135,14306.625,2.843,247.298,912,,,,,,0.58,87,0.58,0.063,2848,45206,3932952,140,15386,2.938,255.619,1475
,,,,,,,2498,39651,3449619,135,14306.625,2.771,241.120,1003,,,,,,,,,,2790,44286,3852857,140,15386,2.878,250.413,1519
,,,,,,,2494,39587,3444095,135,14306.625,2.767,240.734,1135,,,,,,,,,,2852,45270,3938476,140,15386,2.942,255.978,1214
,,,,,,,2546,40413,3515905,135,14306.625,2.825,245.754,1005,,,,,,,,,,2876,45651,3971619,140,15386,2.967,258.132,865
,,,,,,,2703,42905,3732714,135,14306.625,2.999,260.908,781,,,,,,,,,,2907,46143,4014429,140,15386,2.999,260.914,1236
,,,,,,,2530,40159,3493810,135,14306.625,2.807,244.209,1024,,,,,,,,,,2770,43968,3825238,140,15386,2.858,248.618,1071
,,200,0.37,74,0.37,0.275,17906,65113,4818342,135,14306.625,4.551,336.791,914,,,,,200,0.37,74,0.37,0.275,18262,66407,4914138,140,15386,4.316,319.390,1372
,,,,,,,18258,66393,4913062,140,15386,4.315,319.320,926,,,,,,,,,,18538,67411,4988407,140,15386,4.381,324.217,1410
,,,,,,,17922,65171,4822647,140,15386,4.236,313.444,1060,,,,,,,,,,18219,66251,4902567,140,15386,4.306,318.638,687
,,,,,,,18094,65796,4868931,140,15386,4.276,316.452,648,,,,,,,,,,18041,65604,4854669,145,16504.625,3.975,294.140,491
,,,,,,,18806,68385,5060524,140,15386,4.445,328.904,341,,,,,,,,,,18788,68320,5055680,145,16504.625,4.139,306.319,802
,,,,,,,18716,68058,5036305,140,15386,4.423,327.330,666,,,,,,,,,,18559,67487,4994058,140,15386,4.386,324.585,890
,,,0.52,104,0.52,0.275,13890,50509,5252945,140,15386,3.283,341.411,871,,,,,,0.52,104,0.52,0.275,17234,62669,6517585,140,15386,4.073,423.605,1229
,,,,,,,6722,24444,2542138,135,14306.625,1.709,177.690,977,,,,,,,,,,13630,49564,5154618,165,21371.625,2.319,241.190,1378
,,,,,,,9294,33796,3514822,135,14306.625,2.362,245.678,1027,,,,,,,,,,14085,51218,5326691,155,18859.625,2.716,282.439,826
,,,,,,,8819,32069,3335185,165,21371.625,1.501,156.057,503,,,,,,,,,,11214,40778,4240931,185,26866.625,1.518,157.851,443
,,,,,,,10137,36862,3833629,155,18859.625,1.955,203.272,425,,,,,,,,,,14107,51298,5335011,160,20096,2.553,265.476,937
,,,,,,,13466,48967,5092596,135,14306.625,3.423,355.961,765,,,,,,,,,,17163,62411,6490735,140,15386,4.056,421.860,809
,,300,0.36,108,0.36,0.093,3948,42497,4589709,155,18859.625,2.253,243.362,877,,,,,300,0.36,108,0.36,0.093,5724,61615,6654381,200,31400,1.962,211.923,1035
,,,,,,,6175,66469,7178687,155,18859.625,3.524,380.638,999,,,,,,,,,,4968,53477,5775501,205,32989.625,1.621,175.070,1173
,,,,,,,6131,65996,7127535,155,18859.625,3.499,377.926,1017,,,,,,,,,,4608,49602,5356986,250,49062.5,1.011,109.187,759
,,,,,,,6167,66383,7169386,155,18859.625,3.520,380.145,448,,,,,,,,,,6672,71819,7756469,155,18859.625,3.808,411.274,310
,,,,,,,6488,69839,7542562,150,17662.5,3.954,427.038,423,,,,,,,,,,7770,83638,9032939,140,15386,5.436,587.088,905
,,,,,,,7400,79656,8602799,150,17662.5,4.510,487.066,686,,,,,,,,,,8896,95759,10341959,145,16504.625,5.802,626.610,623
,,,0.46,138,0.46,0.093,5233,56329,7773455,140,15386,3.661,505.229,795,,,,,,0.46,138,0.46,0.093,5888,63380,8746437,140,15386,4.119,568.467,913
,,,,,,,5247,56480,7794252,140,15386,3.671,506.581,1003,,,,,,,,,,6011,64704,8929150,140,15386,4.205,580.342,1048
,,,,,,,5342,57503,7935371,140,15386,3.737,515.753,1096,,,,,,,,,,6146,66157,9129688,140,15386,4.300,593.376,545
,,,,,,,5441,58568,8082433,140,15386,3.807,525.311,581,,,,,,,,,,6400,68891,9506997,140,15386,4.478,617.899,744
,,,,,,,5905,63563,8771690,140,15386,4.131,570.109,472,,,,,,,,,,7960,85684,11824327,140,15386,5.569,768.512,910
,,,,,,,6850,73735,10175457,140,15386,4.792,661.345,700,,,,,,,,,,10130,109042,15047793,140,15386,7.087,978.019,749
1,Lac,150,0.51,77,0.51,0.063,400,6349,485714,135,14306.625,0.444,33.950,42,,,1,Lac,150,0.51,77,0.51,0.063,405,6429,491786,135,14306.625,0.449,34.375,23
,,,,,,,384,6095,466286,135,14306.625,0.426,32.592,30,,,,,,,,,,388,6159,471143,140,15386,0.400,30.622,9999***
,,,,,,,389,6175,472357,130,13266.5,0.465,35.605,88,,,,,,,,,,394,6254,478429,135,14306.625,0.437,33.441,42
,,,,,,,390,6190,473571,135,14306.625,0.433,33.102,27,,,,,,,,,,392,6222,476000,135,14306.625,0.435,33.271,45
,,,,,,,393,6238,477214,140,15386,0.405,31.016,16,,,,,,,,,,389,6175,472357,135,14306.625,0.432,33.017,39
,,,,,,,395,6270,479643,135,14306.625,0.438,33.526,21,,,,,,,,,,384,6095,466286,140,15386,0.396,30.306,16
,,,0.73,110,0.73,0.063,348,5524,604857,140,15386,0.359,39.312,31,,,,,,0.73,110,0.73,0.063,506,8032,879476,130,13266.5,0.605,66.293,89
,,,,,,,357,5667,620500,140,15386,0.368,40.329,21,,,,,,,,,,442,7016,768238,130,13266.5,0.529,57.908,63
,,,,,,,368,5841,639619,135,14306.625,0.408,44.708,9,,,,,,,,,,472,7492,820381,125,12265.625,0.611,66.885,49
,,,,,,,358,5683,622238,140,15386,0.369,40.442,33,,,,,,,,,,428,6794,743905,135,14306.625,0.475,51.997,65
,,,,,,,357,5667,620500,140,15386,0.368,40.329,26,,,,,,,,,,442,7016,768238,130,13266.5,0.529,57.908,53
,,,,,,,365,5794,634405,135,14306.625,0.405,44.343,6,,,,,,,,,,464,7365,806476,130,13266.5,0.555,60.790,46
,,200,0.47,94,0.47,0.275,2640,9600,902400,135,14306.625,0.671,63.076,79,,,,,200,0.47,94,0.47,0.275,2856,10385,976233,140,15386,0.675,63.449,92
,,,,,,,2631,9567,899324,135,14306.625,0.669,62.861,53,,,,,,,,,,2857,10389,976575,135,14306.625,0.726,68.260,67
,,,,,,,2683,9756,917098,135,14306.625,0.682,64.103,47,,,,,,,,,,2839,10324,970422,135,14306.625,0.722,67.830,91
,,,,,,,2706,9840,924960,135,14306.625,0.688,64.653,38,,,,,,,,,,2853,10375,975207,135,14306.625,0.725,68.165,81
,,,,,,,2765,10055,945127,135,14306.625,0.703,66.062,64,,,,,,,,,,2891,10513,988196,140,15386,0.683,64.227,57
,,,,,,,2760,10036,943418,135,14306.625,0.702,65.943,10,,,,,,,,,,2860,10400,977600,135,14306.625,0.727,68.332,44
,,,0.66,132,0.66,0.275,2099,7633,1007520,135,14306.625,0.534,70.423,63,,,,,,0.66,132,0.66,0.275,2207,8025,1059360,135,14306.625,0.561,74.047,98
,,,,,,,2034,7396,976320,135,14306.625,0.517,68.243,31,,,,,,,,,,2223,8084,1067040,135,14306.625,0.565,74.584,90
,,,,,,,2088,7593,1002240,135,14306.625,0.531,70.054,37,,,,,,,,,,2283,8302,1095840,135,14306.625,0.580,76.597,46
,,,,,,,2190,7964,1051200,135,14306.625,0.557,73.476,28,,,,,,,,,,2261,8222,1085280,135,14306.625,0.575,75.859,47
,,,,,,,2233,8120,1071840,135,14306.625,0.568,74.919,63,,,,,,,,,,2301,8367,1104480,140,15386,0.544,71.785,50
,,,,,,,2140,7782,1027200,135,14306.625,0.544,71.799,204,,,,,,,,,,2186,7949,1049280,135,14306.625,0.556,73.342,35
,,300,0.28,84,0.28,0.093,977,10517,883402,140,15386,0.684,57.416,69,,,,,300,0.28,84,0.28,0.093,1010,10872,913240,140,15386,0.707,59.355,94
,,,,,,,998,10743,902390,135,14306.625,0.751,63.075,61,,,,,,,,,,1027,11055,928611,140,15386,0.719,60.354,60
,,,,,,,1013,10904,915953,135,14306.625,0.762,64.023,35,,,,,,,,,,1031,11098,932228,135,14306.625,0.776,65.161,18
,,,,,,,999,10753,903294,140,15386,0.699,58.709,29,,,,,,,,,,1011,10883,914144,140,15386,0.707,59.414,42
,,,,,,,1034,11130,934941,140,15386,0.723,60.766,54,,,,,,,,,,1074,11561,971109,140,15386,0.751,63.116,75
,,,,,,,978,10527,884306,140,15386,0.684,57.475,183,,,,,,,,,,1069,11507,966588,140,15386,0.748,62.823,63
,,,0.56,168,0.56,0.093,859,9247,1553412,135,14306.625,0.646,108.580,53,,,,,,0.56,168,0.56,0.093,945,10172,1708934,135,14306.625,0.711,119.451,151
,,,,,,,842,9064,1522670,135,14306.625,0.634,106.431,62,,,,,,,,,,931,10022,1683617,140,15386,0.651,109.425,100
,,,,,,,884,9516,1598622,140,15386,0.618,103.901,69,,,,,,,,,,939,10108,1698084,140,15386,0.657,110.366,63
,,,,,,,895,9634,1618515,135,14306.625,0.673,113.130,44,,,,,,,,,,966,10398,1746911,140,15386,0.676,113.539,29
,,,,,,,909,9785,1643832,135,14306.625,0.684,114.900,50,,,,,,,,,,1005,10818,1817438,135,14306.625,0.756,127.035,33
,,,,,,,939,10108,1698084,135,14306.625,0.707,118.692,55,,,,,,,,,,1069,11507,1933175,135,14306.625,0.804,135.124,66
5,Lac,150,0.51,77,0.51,0.063,2163,34333,2626500,140,15386,2.231,170.707,15,,,5,Lac,150,0.51,77,0.51,0.063,2328,36952,2826857,135,14306.625,2.583,197.591,35
,,,,,,,2052,32571,2491714,140,15386,2.117,161.947,27,,,,,,,,,,2417,38365,2934929,140,15386,2.494,190.753,56
,,,,,,,2093,33222,2541500,135,14306.625,2.322,177.645,28,,,,,,,,,,2414,38317,2931286,135,14306.625,2.678,204.890,56
,,,,,,,2141,33984,2599786,135,14306.625,2.375,181.719,5,,,,,,,,,,2435,38651,2956786,135,14306.625,2.702,206.672,64
,,,,,,,2196,34857,2666571,140,15386,2.266,173.312,22,,,,,,,,,,2510,39841,3047857,140,15386,2.589,198.093,68
,,,,,,,2143,34016,2602214,140,15386,2.211,169.129,39,,,,,,,,,,2461,39063,2988357,140,15386,2.539,194.226,79
,,,0.73,110,0.73,0.063,1925,30556,3345833,140,15386,1.986,217.460,14,,,,,,0.73,110,0.73,0.063,2272,36063,3948952,135,14306.625,2.521,276.023,41
,,,,,,,1908,30286,3316286,135,14306.625,2.117,231.801,25,,,,,,,,,,2262,35905,3931571,135,14306.625,2.510,274.808,41
,,,,,,,1896,30095,3295429,135,14306.625,2.104,230.343,24,,,,,,,,,,2324,36889,4039333,130,13266.5,2.781,304.476,76
,,,,,,,1912,30349,3323238,135,14306.625,2.121,232.287,37,,,,,,,,,,2341,37159,4068881,135,14306.625,2.597,284.405,89
,,,,,,,1969,31254,3422310,135,14306.625,2.185,239.212,27,,,,,,,,,,2391,37952,4155786,135,14306.625,2.653,290.480,79
,,,,,,,1957,31063,3401452,135,14306.625,2.171,237.754,3,,,,,,,,,,2225,35317,3867262,135,14306.625,2.469,270.313,78
,,200,0.47,94,0.47,0.275,11676,42458,3991069,135,14306.625,2.968,278.966,21,,,,,200,0.47,94,0.47,0.275,13249,48178,4528749,140,15386,3.131,294.342,107
,,,,,,,11549,41996,3947658,135,14306.625,2.935,275.932,30,,,,,,,,,,13324,48451,4554385,140,15386,3.149,296.008,63
,,,,,,,11712,42589,4003375,135,14306.625,2.977,279.827,12,,,,,,,,,,13777,50098,4709229,190,28338.5,1.768,166.178,88
,,,,,,,11808,42938,4036189,140,15386,2.791,262.329,270,,,,,,,,,,14005,50927,4787164,135,14306.625,3.560,334.612,130
,,,,,,,12023,43720,4109680,135,14306.625,3.056,287.257,-3,,,,,,,,,,14071,51167,4809724,140,15386,3.326,312.604,130
,,,,,,,12153,44193,4154116,140,15386,2.872,269.993,41,,,,,,,,,,14464,52596,4944058,140,15386,3.418,321.335,153
,,,0.66,132,0.66,0.275,9911,36040,4757280,135,14306.625,2.519,332.523,28,,,,,,0.66,132,0.66,0.275,10318,37520,4952640,140,15386,2.439,321.893,59
,,,,,,,9875,35909,4740000,135,14306.625,2.510,331.315,53,,,,,,,,,,10338,37593,4962240,140,15386,2.443,322.517,92
,,,,,,,9951,36185,4776480,140,15386,2.352,310.443,41,,,,,,,,,,10531,38295,5054880,135,14306.625,2.677,353.324,103
,,,,,,,10129,36833,4861920,135,14306.625,2.575,339.837,49,,,,,,,,,,10564,38415,5070720,140,15386,2.497,329.567,122
,,,,,,,10217,37153,4904160,140,15386,2.415,318.742,32,,,,,,,,,,10513,38229,5046240,140,15386,2.485,327.976,141
,,,,,,,10595,38527,5085600,140,15386,2.504,330.534,73,,,,,,,,,,11099,40360,5327520,140,15386,2.623,346.258,167
,,300,0.28,84,0.28,0.093,4478,48202,4048999,145,16504.625,2.921,245.325,2,,,,,300,0.28,84,0.28,0.093,4787,51529,4328396,145,16504.625,3.122,262.254,72
,,,,,,,4430,47686,4005597,145,16504.625,2.889,242.695,16,,,,,,,,,,4836,52056,4372702,145,16504.625,3.154,264.938,77
,,,,,,,4495,48385,4064370,145,16504.625,2.932,246.256,34,,,,,,,,,,4860,52314,4394403,145,16504.625,3.170,266.253,107
,,,,,,,4525,48708,4091496,145,16504.625,2.951,247.900,10,,,,,,,,,,5028,54123,4546308,140,15386,3.518,295.483,108
,,,,,,,4769,51335,4312121,140,15386,3.336,280.263,36,,,,,,,,,,5343,57513,4831130,145,16504.625,3.485,292.714,121
,,,,,,,5361,57707,4847406,145,16504.625,3.496,293.700,49,,,,,,,,,,6743,72583,6097008,140,15386,4.717,396.270,108
,,,0.56,168,0.56,0.093,4274,46006,7729085,145,16504.625,2.787,468.298,66,,,,,,0.56,168,0.56,0.093,4738,51001,8568181,145,16504.625,3.090,519.138,120
,,,,,,,4298,46265,7772487,150,17662.5,2.619,440.056,68,,,,,,,,,,4724,50850,8542863,145,16504.625,3.081,517.604,160
,,,,,,,4284,46114,7747169,150,17662.5,2.611,438.622,19,,,,,,,,,,4821,51895,8718278,140,15386,3.373,566.637,160
,,,,,,,4278,46050,7736319,145,16504.625,2.790,468.736,58,,,,,,,,,,4895,52691,8852099,145,16504.625,3.193,536.341,194
,,,,,,,4482,48245,8105231,150,17662.5,2.732,458.895,47,,,,,,,,,,5611,60398,10146911,140,15386,3.926,659.490,218
,,,,,,,4964,53434,8976878,150,17662.5,3.025,508.245,66,,,,,,,,,,6971,75038,12606329,145,16504.625,4.546,763.806,206
10,Lac,150,0.51,77,0.51,0.063,4022,63841,4883857,140,15386,4.149,317.422,1,,,10,Lac,150,0.51,77,0.51,0.063,4263,67667,5176500,140,15386,4.398,336.442,65
,,,,,,,4010,63651,4869286,140,15386,4.137,316.475,0,,,,,,,,,,4173,66238,5067214,145,16504.625,4.013,307.018,16
,,,,,,,4077,64714,4950643,140,15386,4.206,321.763,36,,,,,,,,,,4234,67206,5141286,140,15386,4.368,334.153,5
,,,,,,,4094,64984,4971286,135,14306.625,4.542,347.481,-8,,,,,,,,,,4256,67556,5168000,140,15386,4.391,335.890,29
,,,,,,,4048,64254,4915429,135,14306.625,4.491,343.577,-6,,,,,,,,,,4270,67778,5185000,140,15386,4.405,336.995,32
,,,,,,,4223,67032,5127929,135,14306.625,4.685,358.430,36,,,,,,,,,,4387,69635,5327071,140,15386,4.526,346.228,31
,,,0.73,110,0.73,0.063,4136,65651,7188762,135,14306.625,4.589,502.478,9,,,,,,0.73,110,0.73,0.063,4620,73333,8030000,135,14306.625,5.126,561.278,74
,,,,,,,4079,64746,7089690,135,14306.625,4.526,495.553,28,,,,,,,,,,4633,73540,8052595,135,14306.625,5.140,562.858,56
,,,,,,,4203,66714,7305214,135,14306.625,4.663,510.618,38,,,,,,,,,,4781,75889,8309833,135,14306.625,5.304,580.838,38
,,,,,,,4267,67730,7416452,135,14306.625,4.734,518.393,8,,,,,,,,,,4984,79111,8662667,135,14306.625,5.530,605.500,70
,,,,,,,4360,69206,7578095,135,14306.625,4.837,529.691,27,,,,,,,,,,5282,83841,9180619,140,15386,5.449,596.687,33
,,,,,,,4256,67556,7397333,135,14306.625,4.722,517.056,39,,,,,,,,,,4795,76111,8334167,140,15386,4.947,541.672,70
,,200,0.47,94,0.47,0.275,19344,70342,6612131,135,14306.625,4.917,462.173,67,,,,,200,0.47,94,0.47,0.275,19508,70938,6668189,140,15386,4.611,433.393,101
,,,,,,,19104,69469,6530095,140,15386,4.515,424.418,-70,,,,,,,,,,19683,71575,6728007,140,15386,4.652,437.281,-53
,,,,,,,19290,70145,6593673,135,14306.625,4.903,460.882,43,,,,,,,,,,20192,73425,6901993,140,15386,4.772,448.589,86
,,,,,,,19507,70935,6667847,135,14306.625,4.958,466.067,-52,,,,,,,,,,19749,71815,6750567,140,15386,4.668,438.747,115
,,,,,,,19779,71924,6760822,140,15386,4.675,439.414,-20,,,,,,,,,,20236,73585,6917033,140,15386,4.783,449.567,143
,,,,,,,19813,72047,6772444,135,14306.625,5.036,473.378,36,,,,,,,,,,20066,72967,6858924,145,16504.625,4.421,415.576,88
,,,0.66,132,0.66,0.275,16416,59695,7879680,145,16504.625,3.617,477.423,65,,,,,,0.66,132,0.66,0.275,18284,66487,8776320,140,15386,4.321,570.409,138
,,,,,,,16694,60705,8013120,140,15386,3.945,520.806,38,,,,,,,,,,18304,66560,8785920,140,15386,4.326,571.033,141
,,,,,,,16606,60385,7970880,145,16504.625,3.659,482.948,48,,,,,,,,,,18647,67807,8950560,140,15386,4.407,581.734,164
,,,,,,,17310,62945,8308800,140,15386,4.091,540.023,9999*,,,,,,,,,,19104,69469,9169920,140,15386,4.515,595.991,164
,,,,,,,18093,65793,8684640,140,15386,4.276,564.451,46,,,,,,,,,,19688,71593,9450240,145,16504.625,4.338,572.581,163
,,,,,,,20113,73138,9654240,140,15386,4.754,627.469,48,,,,,,,,,,22334,81215,10720320,140,15386,5.278,696.758,161
,,300,0.28,84,0.28,0.093,8135,87567,7355651,140,15386,5.691,478.074,-974,,,,,300,0.28,84,0.28,0.093,8738,94058,7900883,145,16504.625,5.699,478.707,-929
,,,,,,,8165,87890,7382777,140,15386,5.712,479.837,40,,,,,,,,,,8863,95404,8013907,145,16504.625,5.780,485.555,101
,,,,,,,8205,88321,7418945,145,16504.625,5.351,449.507,27,,,,,,,,,,9105,98009,8232723,145,16504.625,5.938,498.813,84
,,,,,,,8174,87987,7390915,145,16504.625,5.331,447.809,7,,,,,,,,,,9439,101604,8534726,145,16504.625,6.156,517.111,76
,,,,,,,8633,92928,7805942,145,16504.625,5.630,472.955,2,,,,,,,,,,10497,112992,9491367,145,16504.625,6.846,575.073,78
,,,,,,,10045,108127,9082670,140,15386,7.028,590.320,9,,,,,,,,,,14570,156835,13174166,140,15386,10.193,856.244,130
,,,0.56,168,0.56,0.093,7383,79473,13351389,140,15386,5.165,867.762,82,,,,,,0.56,168,0.56,0.093,8474,91216,15324349,135,14306.625,6.376,1071.137,197
,,,,,,,7543,81195,13640732,140,15386,5.277,886.568,88,,,,,,,,,,8472,91195,15320732,135,14306.625,6.374,1070.884,168
,,,,,,,7481,80527,13528611,145,16504.625,4.879,819.686,25,,,,,,,,,,8563,92174,15485296,140,15386,5.991,1006.454,232
,,,,,,,7724,83143,13968052,140,15386,5.404,907.842,47,,,,,,,,,,8680,93434,15696878,140,15386,6.073,1020.205,227
,,,,,,,8624,92831,15595608,140,15386,6.033,1013.623,101,,,,,,,,,,9039,97298,16346093,135,14306.625,6.801,1142.554,288
,,,,,,,9515,102422,17206889,140,15386,6.657,1118.347,82,,,,,,,,,,10166,109429,18384155,135,14306.625,7.649,1285.010,163