PrintPol,GlycType,DP,Valency,GlycSpace,PolSpace,GlycDen,MVF,MVF_orig,Status
10.0,2-3 SiaLac,300.0,138.0,0.46,3.737,515.753,2.125048,1096.0,True binder
10.0,2-3 SiaLac,300.0,138.0,0.46,3.807,525.311,1.106011,581.0,True binder
10.0,2-3 SiaLac,300.0,138.0,0.46,4.131,570.109,0.827912,472.0,False binder
10.0,2-3 SiaLac,300.0,138.0,0.46,4.792,661.345,1.058449,700.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.423,18.4,5.978261,110.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.429,18.669,3.803096,71.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.456,19.836,3.680177,73.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.438,19.073,4.194411,80.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.431,18.759,3.998081,75.0,True binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.479,20.849,3.885078,81.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.535,32.1,4.984424,160.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.595,35.723,2.715337,97.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.402,24.121,2.404544,58.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.527,31.602,2.151763,68.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.724,43.467,1.587411,69.0,True binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.769,46.123,1.799536,83.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.503,39.255,5.477009,215.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.519,40.484,4.619109,187.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.502,39.136,3.475061,136.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.539,42.05,3.210464,135.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.528,41.158,4.470577,184.0,True binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.486,37.939,4.507235,171.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.495,48.486,4.949882,240.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.471,46.131,3.641803,168.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.506,49.614,2.962873,147.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.479,46.978,2.894972,136.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.478,46.829,3.480749,163.0,True binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.538,52.757,3.468734,183.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.51,53.503,4.896922,262.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.528,55.462,3.281526,182.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.521,54.696,1.627176,89.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.514,53.958,3.372994,182.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.493,51.746,3.343254,173.0,True binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.537,56.399,3.06743,173.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.332,46.785,5.364967,251.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.359,50.604,3.932495,199.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.343,48.376,3.762196,182.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.371,52.301,3.460737,181.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.358,50.498,3.267456,165.0,True binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.373,52.62,3.895857,205.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.871,81.407,2.579631,210.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.908,82.977,2.530822,210.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.87,81.362,2.359824,192.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.961,85.311,2.285754,195.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.93,83.965,2.346216,197.0,True binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.885,81.99,2.23198,183.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.461,87.654,1.357611,119.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.514,90.812,1.717835,156.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.324,79.417,2.228742,177.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.566,93.971,1.840993,173.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.4,84.01,2.237829,188.0,True binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.455,87.272,1.730223,151.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.186,170.539,1.307619,223.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.294,178.925,1.346933,241.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.216,172.859,1.226433,212.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.357,183.822,1.25121,230.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.279,177.736,1.372823,244.0,True binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.284,178.152,1.234901,220.0,True binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.858,182.124,1.202477,219.0,False binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.936,189.726,1.11213,211.0,False binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.747,171.249,1.197087,205.0,False binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.747,171.249,1.144532,196.0,False binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.753,171.822,1.204735,207.0,False binder
5.0,2-6 SiaLac,200.0,98.0,0.49,1.849,181.163,1.264055,229.0,True binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.558,268.622,0.748263,201.0,False binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.454,257.625,0.885007,228.0,False binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.49,261.496,0.818368,214.0,False binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.462,258.494,0.777581,201.0,False binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.509,263.471,0.842597,222.0,False binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.437,255.886,0.79723,204.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,2.076,292.764,0.785616,230.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.902,268.19,0.846415,227.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,2.117,298.484,0.810764,242.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.991,280.709,1.022411,287.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,2.193,309.238,0.66292,205.0,False binder
5.0,2-6 SiaLac,300.0,141.0,0.47,2.113,298.001,0.72483,216.0,False binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.963,174.376,1.164151,203.0,False binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.733,164.231,1.485712,244.0,True binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.646,160.418,1.458689,234.0,True binder
10.0,2-6 SiaLac,150.0,44.0,0.29,4.207,185.116,1.296484,240.0,True binder
10.0,2-6 SiaLac,150.0,44.0,0.29,4.039,177.695,1.27747,227.0,True binder
10.0,2-6 SiaLac,150.0,44.0,0.29,4.128,181.65,1.22213,222.0,True binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.043,122.554,1.387144,170.0,True binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.237,134.244,1.19186,160.0,False binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.049,122.953,1.341976,165.0,True binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.383,143.003,1.223751,175.0,True binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.092,125.55,1.274393,160.0,True binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.243,134.603,1.29269,174.0,True binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.204,327.935,0.817235,268.0,True non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.318,336.784,0.929379,313.0,True non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,2.856,222.763,1.099824,245.0,False binder
10.0,2-6 SiaLac,200.0,78.0,0.39,2.979,232.328,1.157846,269.0,False binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.251,331.603,0.802164,266.0,True non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.826,376.407,0.863427,325.0,True non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.396,332.834,0.802202,267.0,True non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.685,361.158,0.689449,249.0,True non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,2.579,252.775,1.032539,261.0,False binder
10.0,2-6 SiaLac,200.0,98.0,0.49,2.307,226.075,1.145638,259.0,False binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.492,342.25,0.835646,286.0,True non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.728,365.322,0.974483,356.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.559,583.675,0.311817,182.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.466,573.878,0.329338,189.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.554,583.164,0.305231,178.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.048,530.022,0.260367,138.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.592,587.168,0.246948,145.0,True non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.422,569.362,0.347758,198.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.237,597.398,0.301307,180.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.346,612.786,0.295372,181.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.355,614.069,0.302898,186.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.323,609.531,0.278903,170.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.416,622.651,0.268208,167.0,True non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,3.83,540.08,0.37587,203.0,True non-binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.499,25.445,15.209275,387.0,True binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.525,26.781,19.267391,516.0,True binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.525,26.788,14.670748,393.0,True binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.761,38.815,13.602989,528.0,True binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.538,27.459,16.388069,450.0,True binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.629,32.097,17.135558,550.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.329,28.626,12.086914,346.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.326,28.378,11.734442,333.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.343,29.875,12.384937,370.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.347,30.212,12.80948,387.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.316,27.51,13.667757,376.0,True binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.376,32.685,12.54398,410.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.6,44.426,17.197137,764.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.635,46.966,17.885279,840.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.598,44.22,19.493442,862.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.696,51.5,16.407767,845.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.629,46.514,17.801092,828.0,True binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.769,56.895,14.658582,834.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.271,28.134,27.902182,785.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.221,23.022,38.311181,882.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.452,47.053,17.682188,832.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.528,54.932,15.65572,860.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.535,55.645,14.520622,808.0,True binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.539,56.067,14.054613,788.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.53,57.288,14.36601,823.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.184,19.883,40.537142,806.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.444,47.917,16.236409,778.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.541,58.407,13.491534,788.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.562,60.749,12.115426,736.0,True binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.472,50.944,15.723147,801.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.525,72.474,10.997047,797.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.548,75.693,10.978558,831.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.557,76.835,9.878311,759.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.618,85.322,8.39174,716.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.571,78.808,9.415288,742.0,True binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.531,73.279,9.852755,722.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.311,117.864,7.245639,854.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.384,121.599,7.352034,894.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.3,117.298,6.95664,816.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.409,122.844,6.357657,781.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.391,121.938,6.208073,757.0,True binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.706,138.028,5.353986,739.0,True binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.683,146.459,6.63667,972.0,True binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.587,138.028,6.781233,936.0,True binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.669,145.21,5.901797,857.0,True binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.887,164.152,5.433988,892.0,True binder
5.0,2-3 SiaLac,150.0,87.0,0.58,2.14,186.219,4.414158,822.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.436,180.245,3.384283,610.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.653,196.345,2.887774,567.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.457,181.787,3.058525,556.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.622,194.013,2.834862,550.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.54,187.938,3.027594,569.0,True binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.68,198.32,2.864058,568.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,1.791,186.307,3.054099,569.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.015,209.551,2.37651,498.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,1.893,196.828,2.509806,494.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.068,215.053,2.301758,495.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,1.417,147.404,3.697322,545.0,True binder
5.0,2-3 SiaLac,200.0,104.0,0.52,1.357,141.169,3.548938,501.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.382,257.237,2.332479,600.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.371,256.039,2.359016,604.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.369,255.899,2.266519,580.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.306,248.996,2.269113,565.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,1.81,195.466,3.069588,600.0,True binder
5.0,2-3 SiaLac,300.0,108.0,0.36,1.228,132.625,4.546654,603.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.41,332.563,1.66585,554.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.445,337.408,1.591545,537.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,1.72,237.379,2.55288,606.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.549,351.698,1.563842,550.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.567,354.242,1.490506,528.0,True binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.629,362.84,1.386286,503.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,4.135,210.888,3.309814,698.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,4.255,216.999,3.078355,668.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,4.055,206.814,3.287979,680.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,4.333,220.96,3.231354,714.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.812,194.41,3.528625,686.0,True binder
10.0,2-3 SiaLac,150.0,51.0,0.34,2.106,107.388,7.123701,765.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.943,256.069,2.636008,675.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,3.089,268.769,2.548657,685.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.695,234.46,3.0325,711.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.757,239.866,2.976662,714.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.778,241.7,3.293339,796.0,True binder
10.0,2-3 SiaLac,150.0,87.0,0.58,3.699,321.856,2.622291,844.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.66,344.841,1.699334,586.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.764,352.553,1.596923,563.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,5.189,384.007,1.476536,567.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.805,355.543,1.760687,626.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.734,350.296,2.032567,712.0,True binder
10.0,2-3 SiaLac,200.0,74.0,0.37,5.176,382.993,1.953038,748.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.431,356.789,1.872255,668.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.445,358.324,1.886561,676.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,2.91,302.652,2.223676,673.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.515,365.565,1.846457,675.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.447,358.462,1.969525,706.0,True binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.535,367.604,1.969511,724.0,True binder
10.0,2-3 SiaLac,300.0,108.0,0.36,4.063,438.766,1.593104,699.0,True binder
10.0,2-3 SiaLac,300.0,108.0,0.36,4.013,433.403,1.684345,730.0,True binder
10.0,2-3 SiaLac,300.0,108.0,0.36,4.066,439.074,1.744581,766.0,True binder
10.0,2-3 SiaLac,300.0,108.0,0.36,4.639,501.02,1.808311,906.0,True binder
