PrintPol,GlycType,DP,Valency,GlycSpace,PolSpace,GlycDen,MVF,MVF_orig,Status
10.0,2-3 SiaLac,200.0,116.0,1.72,0.108,12.51,317.505995,3972.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.098,11.421,425.969705,4865.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.049,7.149,382.15135,2732.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.062,9.15,309.398907,2831.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.063,9.325,318.176944,2967.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.076,11.23,275.601069,3095.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.105,15.422,196.278044,3027.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.084,12.29,242.148088,2976.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.02,1.231,875.710804,1078.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.017,1.026,928.849903,953.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.019,1.188,807.239057,959.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.016,0.999,721.721722,721.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.017,1.053,510.921178,538.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.02,1.23,408.943089,503.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.031,3.365,149.182764,502.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.035,3.838,65.659197,252.0,False binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.034,3.785,47.556143,180.0,False binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.032,3.545,184.767278,655.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.034,3.75,170.933333,641.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.014,1.708,389.344262,665.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.015,1.847,302.111532,558.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.016,1.886,254.506893,480.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.014,1.708,361.241218,617.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.015,1.78,383.146067,682.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.016,1.886,299.575822,565.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.05,3.056,158.376963,484.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.047,2.896,184.392265,534.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.046,2.81,194.661922,547.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.045,2.752,194.40407,535.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.043,2.65,72.45283,192.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.085,9.342,97.730679,913.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.078,8.609,107.445696,925.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.079,8.701,106.19469,924.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.076,8.319,106.503185,886.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.074,8.182,101.686629,832.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.078,8.543,120.91771,1033.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.085,10.149,79.416691,806.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.038,4.53,137.748344,624.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.036,4.374,60.8139,266.0,False binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.034,4.024,136.182903,548.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.033,4.005,69.662921,279.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.032,3.83,172.32376,660.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.035,2.15,304.186047,654.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.043,2.681,279.373368,749.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.041,2.572,176.51633,454.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.043,2.681,169.339799,454.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.038,2.368,174.408784,413.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.085,9.342,131.128238,1225.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.081,8.96,113.950893,1021.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.075,8.304,96.098266,798.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.08,8.808,82.198002,724.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.072,7.963,97.57629,777.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.082,8.984,104.741763,941.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.046,5.468,73.335772,401.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.043,5.177,83.446011,432.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.044,5.286,117.669315,622.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.041,4.905,39.347604,193.0,False binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.038,4.508,67.657498,305.0,False binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.041,4.977,102.06952,508.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.02,1.194,1277.21943,1525.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.021,1.255,999.203187,1254.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.022,1.33,796.992481,1060.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.022,1.291,1057.319907,1365.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.021,1.278,865.41471,1106.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.022,1.317,789.6735,1040.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.035,4.102,487.079473,1998.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.033,3.876,478.328173,1854.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.035,4.084,339.618022,1387.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.035,4.084,396.669931,1620.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.034,3.973,339.03851,1347.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.031,3.622,305.356157,1106.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.921,1325.732899,1221.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.921,1056.460369,973.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.884,1142.533937,1010.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.865,1056.647399,914.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.822,1008.515815,829.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.006,0.902,961.197339,867.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.054,3.225,457.984496,1477.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.056,3.332,362.845138,1209.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.048,2.855,341.856392,976.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.052,3.148,265.8831,837.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.053,3.174,392.879647,1247.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.043,2.555,518.590998,1325.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.075,8.667,269.528095,2336.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.068,7.838,257.846389,2021.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.074,8.537,224.200539,1914.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.065,7.493,200.453757,1502.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.067,7.735,174.531351,1350.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.062,7.218,177.057357,1278.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.019,2.725,439.266055,1197.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.018,2.707,347.247876,940.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.017,2.534,372.928177,945.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.018,2.615,405.736138,1061.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.016,2.346,345.6948,811.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.019,2.725,423.486239,1154.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.052,3.095,425.52504,1317.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.053,3.161,631.762101,1997.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.047,2.831,726.951607,2058.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.048,2.898,469.979296,1362.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.049,2.911,427.68808,1245.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.049,2.911,614.908966,1790.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.092,10.646,220.458388,2347.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.091,10.508,228.397411,2400.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.088,10.164,295.061,2999.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.086,9.974,282.835372,2821.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.084,9.75,276.0,2691.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.084,9.785,263.157895,2575.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.135,19.84,213.558468,4237.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.125,18.436,202.80972,3739.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.132,19.457,183.481523,3570.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.112,16.488,217.491509,3586.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.119,17.525,251.46933,4407.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.143,20.958,196.297357,4114.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.014,0.864,577.546296,499.0,True binder
1.0,2-6 SiaLac,150.0,62.0,2.44,0.011,0.706,1314.447592,928.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.024,2.641,115.865203,306.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.022,2.442,52.006552,127.0,False binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.023,2.58,146.899225,379.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.023,2.519,174.672489,440.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.022,2.473,240.194096,594.0,True binder
1.0,2-6 SiaLac,200.0,110.0,1.82,0.021,2.32,332.758621,772.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.011,1.378,199.564586,275.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.011,1.344,519.345238,698.0,True binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.011,1.327,36.171816,48.0,False binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.012,1.471,16.315432,24.0,False binder
1.0,2-6 SiaLac,300.0,120.0,2.5,0.011,1.326,14.328808,19.0,False binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.038,2.309,147.249892,340.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.036,2.228,240.574506,536.0,True binder
5.0,2-6 SiaLac,150.0,62.0,2.44,0.036,2.216,187.274368,415.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.058,6.332,92.703727,587.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.063,6.876,63.554392,437.0,False binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.062,6.805,74.35709,506.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.061,6.662,66.346443,442.0,False binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.06,6.647,70.558147,469.0,True binder
5.0,2-6 SiaLac,200.0,110.0,1.82,0.06,6.647,68.301489,454.0,False binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.026,3.164,128.318584,406.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.026,3.113,82.557019,257.0,True binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.027,3.215,35.769829,115.0,False binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.027,3.198,43.777361,140.0,False binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.026,3.113,67.137809,209.0,False binder
5.0,2-6 SiaLac,300.0,120.0,2.5,0.026,3.096,68.79845,213.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.038,2.366,179.628064,425.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.037,2.289,56.356488,129.0,False binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.037,2.264,212.014134,480.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.034,2.084,256.238004,534.0,True binder
10.0,2-6 SiaLac,150.0,62.0,2.44,0.027,1.679,412.745682,693.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.076,8.334,72.234221,602.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.07,7.687,91.323013,702.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.075,8.22,85.523114,703.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.064,7.027,116.40814,818.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.072,7.948,118.520382,942.0,True binder
10.0,2-6 SiaLac,200.0,110.0,1.82,0.074,8.12,152.586207,1239.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.036,4.359,87.864189,383.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.034,4.099,96.364967,395.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.036,4.327,132.193205,572.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.033,4.002,125.437281,502.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.033,3.918,165.90097,650.0,True binder
10.0,2-6 SiaLac,300.0,120.0,2.5,0.034,4.099,217.614052,892.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.015,0.898,991.091314,890.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.015,0.887,843.291995,748.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.016,0.968,1231.404959,1192.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.016,0.934,943.254818,881.0,True binder
1.0,2-3 SiaLac,150.0,60.0,2.5,0.015,0.888,970.720721,862.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.022,2.593,480.910143,1247.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.024,2.736,297.51462,814.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.022,2.502,418.465228,1047.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.022,2.563,403.823644,1035.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.018,2.077,324.025036,673.0,True binder
1.0,2-3 SiaLac,200.0,116.0,1.72,0.022,2.559,226.260258,579.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.004,0.654,1922.018349,1257.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.004,0.623,1460.674157,910.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.004,0.591,2289.340102,1353.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.004,0.531,2077.212806,1103.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.003,0.507,1850.098619,938.0,True binder
1.0,2-3 SiaLac,300.0,147.0,2.04,0.004,0.604,1746.688742,1055.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.036,2.142,335.6676,719.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.037,2.196,480.418944,1055.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.031,1.888,590.042373,1114.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.037,2.207,524.694155,1158.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.035,2.075,625.060241,1297.0,True binder
5.0,2-3 SiaLac,150.0,60.0,2.5,0.038,2.272,699.383803,1589.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.048,5.518,264.226169,1458.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.046,5.305,284.825636,1511.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.044,5.051,239.358543,1209.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.039,4.563,276.791584,1263.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.043,5.022,281.362007,1413.0,True binder
5.0,2-3 SiaLac,200.0,116.0,1.72,0.042,4.881,314.689613,1536.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.012,1.73,816.184971,1412.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.016,2.342,729.71819,1709.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.014,2.067,672.472182,1390.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.011,1.656,721.618357,1195.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.011,1.551,867.182463,1345.0,True binder
5.0,2-3 SiaLac,300.0,147.0,2.04,0.011,1.656,925.724638,1533.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.037,2.248,659.252669,1482.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.033,1.953,730.670763,1427.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.039,2.351,863.462356,2030.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.027,1.628,971.130221,1581.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.034,2.012,1019.383698,2051.0,True binder
10.0,2-3 SiaLac,150.0,60.0,2.5,0.044,2.634,1105.16325,2911.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.06,6.984,336.912944,2353.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.059,6.825,397.509158,2713.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.062,7.21,407.212205,2936.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.066,7.682,368.393647,2830.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.066,7.64,387.565445,2961.0,True binder
10.0,2-3 SiaLac,200.0,116.0,1.72,0.065,7.583,449.953844,3412.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.051,7.432,412.540366,3066.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.058,8.592,400.837989,3444.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.035,5.159,738.32138,3809.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.06,8.85,395.028249,3496.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.065,9.557,395.103066,3776.0,True binder
10.0,2-3 SiaLac,300.0,147.0,2.04,0.053,7.852,461.411105,3623.0,True binder
