PrintPol,GlycType,DP,Valency,GlycSpace,PolSpace,GlycDen,MVF,Status,Experiment,Self-model,Cross-model
1.0,2-6 SiaLac,150.0,44.0,0.29,0.431,18.759,6.876699184391492,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.422,18.355,7.790792699536911,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.427,18.579,7.858334678938586,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.434,18.893,7.621870534060234,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.437,19.028,6.5692663443346655,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,44.0,0.29,0.389,16.901,8.342701615289036,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.352,21.106,2.700653842509239,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.382,22.901,2.969302650539278,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.385,23.116,2.5090846167156946,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.376,22.542,2.7504214355425427,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.354,21.236,3.296289320022603,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,150.0,60.0,0.4,0.344,20.636,3.1498352393874782,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.449,35.012,3.7415743173768994,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.411,32.021,3.653852159520315,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.423,32.961,2.7608385667910564,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.461,35.964,3.8927816705594487,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.471,36.737,3.5658872526335843,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,78.0,0.39,0.422,32.906,4.1329848659818875,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.418,40.975,3.6363636363636362,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.39,38.193,3.9012384468358077,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.434,42.495,3.8592775620661257,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.429,42.021,4.378762999452655,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.418,40.996,4.439457508049566,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,200.0,98.0,0.49,0.394,38.564,4.563841925111503,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.469,49.297,3.93533075034992,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.471,49.455,4.751794560711758,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.469,49.218,4.510544922589296,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.465,48.823,4.7723409049013785,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.474,49.771,4.64125695686243,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,105.0,0.35,0.457,48.033,4.954926821143797,Conserved,Binder,Binder,Binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.354,49.861,4.71310242474078,Gained in MDCK,Binder,Binder,Non-binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.328,46.265,5.446882092294391,Gained in MDCK,Binder,Binder,Non-binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.325,45.772,5.177837979550818,Gained in MDCK,Binder,Binder,Non-binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.348,49.119,5.150756326472444,Gained in MDCK,Binder,Binder,Non-binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.404,56.969,4.353244747143183,Gained in MDCK,Binder,Binder,Non-binder
1.0,2-6 SiaLac,300.0,141.0,0.47,0.327,46.166,5.111987176710134,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.801,78.355,3.34375598238785,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.787,77.727,3.3064443500971348,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.643,71.455,4.310405150094465,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.719,74.765,3.8119440914866582,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.599,69.572,3.607773242108894,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,44.0,0.29,1.613,70.158,3.591892585307449,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.664,99.858,1.6723747721764906,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.651,99.068,1.6352404409092745,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.634,98.063,1.9477274813130334,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.618,97.058,1.8545611902161592,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.649,98.924,2.729367999676519,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,150.0,60.0,0.4,1.358,81.459,3.093580819798917,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,1.947,151.847,1.5805383050043793,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,1.929,150.427,1.7084698890491734,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.058,160.527,1.9186803466083588,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,1.921,149.874,2.2418831818727734,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,2.084,162.569,1.8207653365647818,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,78.0,0.39,1.977,154.169,2.0172667656921948,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.07,202.909,1.611559861809974,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.097,205.549,1.7465421870210995,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.164,212.05,1.480782834237208,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.126,208.389,1.7515319906520976,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.234,218.95,1.6944507878511077,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,200.0,98.0,0.49,2.191,214.74,1.899972059234423,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.188,229.737,1.8238246342556925,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.471,259.421,1.657537362048562,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.312,242.772,1.6558746478177055,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.259,237.163,1.606490051146258,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.289,240.323,1.5936884942348422,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,105.0,0.35,2.046,214.796,1.7737760479710982,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.953,275.404,1.5214012868367925,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.989,280.391,1.4051806227731987,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.992,280.815,1.253494293396008,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,141.0,0.47,2.111,297.683,1.216058693307982,Others,Binder,Non-binder,Non-binder
5.0,2-6 SiaLac,300.0,141.0,0.47,1.868,263.384,1.1542083042250098,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.838,168.859,1.385771560888078,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.78,166.319,1.3648470709900855,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,4.234,186.287,1.7177795552024564,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.733,164.231,2.2103013438388612,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,4.125,181.503,2.071591103177358,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,44.0,0.29,3.676,161.734,2.38045185304265,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.655,159.3,1.6070307595731324,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.894,173.656,1.710277790574469,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.821,169.286,1.7367059296102454,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.789,167.355,1.577484987003675,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,3.242,194.547,2.4981109963145154,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,150.0,60.0,0.4,2.945,176.675,3.1866421395217204,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.063,316.891,1.5652069639087256,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,3.829,298.679,1.432976540031271,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,4.168,325.119,0.9504212303802607,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,3.79,295.656,0.7001379982141407,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,3.831,298.845,0.6090113604042229,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,78.0,0.39,2.369,184.803,2.2023452000238093,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.871,379.364,1.3891671323583683,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.773,369.799,1.6630656113185813,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.763,368.728,1.4292378121542166,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,1.556,152.473,2.334839610947512,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,2.128,208.542,1.2179800711607254,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,200.0,98.0,0.49,3.321,325.436,1.7023316412443614,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,5.169,542.696,0.7518021138906497,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,4.835,507.665,1.0676331833000108,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,4.83,507.112,1.0806291312372809,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,4.83,507.191,0.8064023218077608,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,105.0,0.35,4.712,494.788,0.5032458345796583,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.29,604.914,0.7372948881989837,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.671,658.633,0.9322338844242545,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.31,607.672,1.0104135125528244,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.304,606.929,0.6343410843772501,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.409,621.676,0.2750628944980987,Others,Binder,Non-binder,Non-binder
10.0,2-6 SiaLac,300.0,141.0,0.47,4.484,632.178,0.4919500520423045,Others,Binder,Non-binder,Non-binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.759,38.693,16.385392706691135,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.742,37.841,17.045004096086256,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.677,34.544,17.687586845761928,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.671,34.232,19.922879177377894,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.868,44.243,15.121036096105598,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,51.0,0.34,0.661,33.73,21.553513193003262,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.322,28.001,22.034927324024142,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.319,27.793,20.07699780520275,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.305,26.544,22.001205545509343,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.306,26.641,21.13284035884539,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.298,25.965,21.837088388214905,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,150.0,87.0,0.58,0.307,26.738,22.851372578352905,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.499,36.902,32.735353097393094,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.495,36.623,32.766294405155236,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.506,37.48,34.845250800426896,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.502,37.182,31.359259856920012,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.512,37.864,30.71519121064864,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,74.0,0.37,0.533,39.438,30.60500025356255,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.499,51.882,25.808565591149147,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.454,47.185,30.348627741867116,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.467,48.533,26.18836667834257,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.459,47.766,26.127370933299837,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.463,48.189,23.698354396231505,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,200.0,104.0,0.52,0.454,47.185,24.54169757338137,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.461,49.793,28.2971502018356,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.514,55.5,30.7027027027027,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.476,51.455,25.459139053541932,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.479,51.682,32.50648194729306,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.477,51.531,22.821214414624208,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,108.0,0.36,0.509,55.012,21.286264814949465,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.634,87.426,13.874591082744264,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.624,86.076,20.098517589107303,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.638,88.049,13.537916387466069,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.645,88.983,11.552768506343908,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.603,83.223,11.631399973565,Conserved,Binder,Binder,Binder
1.0,2-3 SiaLac,300.0,138.0,0.46,0.646,89.191,9.530109540200245,Conserved,Binder,Binder,Binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.099,107.057,10.723259572003698,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.086,106.378,11.750549925736525,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.117,107.962,11.077971878994461,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,51.0,0.34,1.996,101.809,10.93223585341178,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.011,102.545,10.317421619776683,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,51.0,0.34,2.041,104.071,10.079657157133111,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.798,156.452,7.599775010865953,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.455,126.545,10.186099806392983,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.895,164.828,7.268182590336593,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.724,149.998,7.820104268056908,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.655,144.016,7.4297300299966675,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,150.0,87.0,0.58,1.743,151.664,6.290220487393185,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.213,163.787,6.813727585217386,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.046,151.423,7.521974865112962,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.051,151.755,7.083786366182333,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.055,152.052,6.951569200010523,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.26,167.211,6.100077148034519,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,74.0,0.37,2.133,157.876,5.637335630494818,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,1.998,207.745,4.832847962646514,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.027,210.838,4.657604416661133,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.052,213.376,4.531906118776245,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.024,210.521,4.412861424750975,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.047,212.847,4.125028776539017,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,200.0,104.0,0.52,2.089,217.288,3.9578807849490074,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.053,221.736,4.30692354872461,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.066,223.075,4.523142440883111,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.268,244.96,3.8210320052253426,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.127,229.766,4.221686411392461,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.157,233.006,4.171566397431826,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,108.0,0.36,2.3,248.432,3.7193276228505185,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.337,322.478,2.3319420239520214,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.296,316.879,2.4646631679600097,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.359,325.501,2.45467755859429,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.433,335.802,2.424047504184013,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.493,343.976,2.346093913528851,Gained in MDCK,Binder,Binder,Non-binder
5.0,2-3 SiaLac,300.0,138.0,0.46,2.447,337.706,2.368924449077008,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.75,191.253,4.836525440123816,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,4.131,210.662,4.618773200672167,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.877,197.725,5.826273865216842,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.766,192.042,5.045771237541787,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.857,196.725,3.4210191892235353,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,51.0,0.34,3.93,200.408,4.705400981996727,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.843,247.298,3.6878583732986114,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.771,241.12,4.159754479097545,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.767,240.734,4.714747397542515,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.825,245.754,4.089455308967504,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.999,260.908,2.993392306866788,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,150.0,87.0,0.58,2.807,244.209,4.193129655336208,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.551,336.791,2.7138492418146565,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.315,319.32,2.8999123136665417,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.236,313.444,3.38178430596853,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.276,316.452,2.0477039171817526,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.445,328.904,1.03677668863863,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,74.0,0.37,4.423,327.33,2.0346439373109706,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.283,341.411,2.551177320004335,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,1.709,177.69,5.498339805278857,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,2.362,245.678,4.180268481508316,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,1.501,156.057,3.223181273509039,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,1.955,203.272,2.0907946003384628,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,200.0,104.0,0.52,3.423,355.961,2.1491118409039194,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,300.0,108.0,0.36,2.253,243.362,3.6036850453234277,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,300.0,108.0,0.36,3.524,380.638,2.624540902379689,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,300.0,108.0,0.36,3.499,377.926,2.6910030005874166,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,300.0,108.0,0.36,3.52,380.145,1.178497678517408,Gained in MDCK,Binder,Binder,Non-binder
10.0,2-3 SiaLac,300.0,108.0,0.36,3.954,427.038,0.990544167029632,Gained in MDCK,Binder,Binder,Non-binder
